528	6	1	0	48	72	69	~	`			0	0
529	6	2	72	48	72	69	!	1			0	0
530	6	3	144	48	72	69	@	2			0	0
531	6	4	216	48	72	69	#	3			0	0
532	6	5	288	48	72	69	$	4			0	0
533	6	6	360	48	72	69	%	5			0	0
534	6	7	432	48	72	69	^	6			0	0
535	6	8	504	48	72	69	&	7			0	0
536	6	9	576	48	72	69	*	8			0	0
537	6	10	648	48	72	69	(	9			0	0
538	6	11	720	48	72	69	)	0			0	0
539	6	12	792	48	72	69	_	-			0	0
540	6	13	864	48	72	69	+	=			0	0
541	6	14	936	48	108	69		Delete			0	0
542	6	15	0	117	108	69		Tab			0	0
543	6	16	108	117	72	69	Q	q			1	0
544	6	17	180	117	72	69	W	w			1	0
545	6	18	252	117	72	69	E	e			1	0
546	6	19	324	117	72	69	R	r			1	0
547	6	20	396	117	72	69	T	t			1	0
548	6	21	468	117	72	69	Y	y			1	0
549	6	22	540	117	72	69	U	u			1	0
550	6	23	612	117	72	69	I	i			1	0
551	6	24	684	117	72	69	O	o			1	0
552	6	25	756	117	72	69	P	p			1	0
553	6	26	828	117	72	69	{	[			0	0
554	6	27	900	117	72	69	}	]			0	0
555	6	28	972	117	72	69	|	\			0	0
556	6	29	0	186	126	69		Caps Lock			0	0
557	6	30	126	186	72	69	A	a			1	0
558	6	31	198	186	72	69	S	s			1	0
559	6	32	270	186	72	69	D	d			1	0
560	6	33	342	186	72	69	F	f			1	0
561	6	34	414	186	72	69	G	g			1	0
562	6	35	486	186	72	69	H	h			1	0
563	6	36	558	186	72	69	J	j			1	0
564	6	37	630	186	72	69	K	k			1	0
565	6	38	702	186	72	69	L	l			1	0
566	6	39	774	186	72	69	:	;			0	0
567	6	40	846	186	72	69	"	'			0	0
568	6	42	918	186	126	69		Enter			0	0
569	6	43	0	255	162	69		LShift			0	0
570	6	45	162	255	72	69	Z	z			1	0
571	6	46	234	255	72	69	X	x			1	0
572	6	47	306	255	72	69	C	c			1	0
573	6	48	378	255	72	69	V	v			1	0
574	6	49	450	255	72	69	B	b			1	0
575	6	50	522	255	72	69	N	n			1	0
576	6	51	594	255	72	69	M	m			1	0
577	6	52	666	255	72	69	<	,			0	0
578	6	53	738	255	72	69	>	.			0	0
579	6	54	810	255	72	69	?	/			0	0
580	6	55	882	255	162	69		RShift			0	0
581	6	56	0	324	108	84		LCtrl			0	0
582	6	57	108	324	90	84		LAlt			0	0
583	6	58	306	324	432	84		Space			0	0
584	6	59	936	324	108	84		RCtrl			0	0
585	6	60	846	324	90	84		RAlt			0	0
586	6	61	1072	48	72	69		fn			0	0
587	6	62	1072	117	72	69		DeleteX			0	0
588	6	63	1072	339	72	69		Left			0	0
589	6	64	1144	48	72	69		Home			0	0
590	6	65	1144	117	72	69		End			0	0
591	6	66	1144	270	72	69		Up			0	0
592	6	67	1144	339	72	69		Down			0	0
593	6	68	1216	48	72	69		Page Up			0	0
594	6	69	1216	117	72	69		Page Dn			0	0
595	6	70	1216	339	72	69		Right			0	0
596	6	71	1316	48	72	69		Fn			0	1
597	6	72	1316	117	72	69	7	Home			0	1
598	6	73	1316	186	72	69	4	Left			0	1
599	6	74	1316	255	72	69	1	End			0	1
600	6	75	1460	48	72	69		/			0	1
601	6	76	1388	117	72	69	8	Up			0	1
602	6	77	1388	186	72	69	5				0	1
603	6	78	1388	255	72	69	2	Down			0	1
604	6	79	1316	324	144	84	0	Ins			0	1
605	6	80	1532	48	72	69		*			0	1
606	6	81	1460	117	72	69	9	PgUp			0	1
607	6	82	1460	186	72	69	6	Right			0	1
608	6	83	1460	255	72	69	3	PgDn			0	1
609	6	84	1460	324	72	84	.	Del			0	1
610	6	85	1532	117	72	69		-			0	1
611	6	86	1532	186	72	69		+			0	1
612	6	87	1532	255	72	153		Enter			0	1
613	6	88	0	0	75	48		Esc			0	0
614	6	89	75	0	75	48	Bright -	F1			0	0
615	6	90	149	0	75	48	Bright +	F2			0	0
616	6	91	224	0	75	48	Exposé	F3			0	0
617	6	92	298	0	75	48	Dashbrd	F4			0	0
618	6	93	373	0	75	48		F5			0	0
619	6	94	447	0	75	48		F6			0	0
620	6	95	522	0	75	48	Track -	F7			0	0
621	6	96	597	0	75	48	Play	F8			0	0
622	6	97	671	0	75	48	Track +	F9			0	0
623	6	98	746	0	75	48	Mute	F10			0	0
624	6	99	820	0	75	48	Vol -	F11			0	0
625	6	100	895	0	75	48	Vol +	F12			0	0
626	6	104	198	324	108	84		LComm			0	0
627	6	105	738	324	108	84		RComm			0	0
628	6	107	1072	0	72	48		F13			0	0
629	6	108	1144	0	72	48		F14			0	0
630	6	109	1216	0	72	48		F15			0	0
631	6	110	1316	0	72	48		F16			0	1
632	6	111	1388	0	72	48		F17			0	1
633	6	112	1460	0	72	48		F18			0	1
634	6	113	1532	0	72	48		F19			0	1
635	6	114	1388	48	72	69		=			0	0
636	6	118	969	0	75	48		Eject			0	0
