\N	10	1	0	108	72	72	~	`		
\N	10	2	72	108	72	72	!	1		
\N	10	3	144	108	72	72	@	2		
\N	10	4	216	108	72	72	#	3		
\N	10	5	288	108	72	72	$	4		
\N	10	6	360	108	72	72	%	5		
\N	10	7	432	108	72	72	^	6		
\N	10	8	504	108	72	72	&	7		
\N	10	9	576	108	72	72	*	8		
\N	10	10	648	108	72	72	(	9		
\N	10	11	720	108	72	72	)	0		
\N	10	12	792	108	72	72	{	[		
\N	10	13	864	108	72	72	}	]		
\N	10	14	936	108	144	72		Backspace		
\N	10	15	0	180	108	72		Tab		
\N	10	16	108	180	72	72	"	'		
\N	10	17	180	180	72	72	<	,		
\N	10	18	252	180	72	72	>	.		
\N	10	19	324	180	72	72	P	p		1
\N	10	20	396	180	72	72	Y	y		1
\N	10	21	468	180	72	72	F	f		1
\N	10	22	540	180	72	72	G	g		1
\N	10	23	612	180	72	72	C	c		1
\N	10	24	684	180	72	72	R	r		1
\N	10	25	756	180	72	72	L	l		1
\N	10	26	828	180	72	72	?	/		
\N	10	27	900	180	72	72	+	=		
\N	10	28	972	180	108	72	|	\\		
\N	10	29	0	252	126	72		Caps Lock		
\N	10	30	126	252	72	72	A	a		1
\N	10	31	198	252	72	72	O	o		1
\N	10	32	270	252	72	72	E	e		1
\N	10	33	342	252	72	72	U	u		1
\N	10	34	414	252	72	72	I	i		1
\N	10	35	486	252	72	72	D	d		1
\N	10	36	558	252	72	72	H	h		1
\N	10	37	630	252	72	72	T	t		1
\N	10	38	702	252	72	72	N	n		1
\N	10	39	774	252	72	72	S	s		1
\N	10	40	846	252	72	72	_	-		
\N	10	42	918	252	162	72		Enter		
\N	10	43	0	324	162	72		LShift		
\N	10	45	162	324	72	72	:	;		
\N	10	46	234	324	72	72	Q	q		1
\N	10	47	306	324	72	72	J	j		1
\N	10	48	378	324	72	72	K	k		1
\N	10	49	450	324	72	72	X	x		1
\N	10	50	522	324	72	72	B	b		1
\N	10	51	594	324	72	72	M	m		1
\N	10	52	666	324	72	72	W	w		1
\N	10	53	738	324	72	72	V	v		1
\N	10	54	810	324	72	72	Z	z		1
\N	10	55	882	324	198	72		RShift		
\N	10	56	0	396	90	72		LCtrl		
\N	10	57	180	396	90	72		Alt		
\N	10	58	270	396	450	72		Space		
\N	10	59	720	396	90	72		AltGr		
\N	10	60	990	396	90	72		RCtrl		
\N	10	61	1110	108	72	72		Insert		
\N	10	62	1110	180	72	72		Delete		
\N	10	63	1110	396	72	72		Left		
\N	10	64	1182	108	72	72		Home		
\N	10	65	1182	180	72	72		End		
\N	10	66	1182	324	72	72		Up		
\N	10	67	1182	396	72	72		Down		
\N	10	68	1254	108	72	72		Page Up		
\N	10	69	1254	180	72	72		Page Dn		
\N	10	70	1254	396	72	72		Right		
\N	10	71	1356	108	72	72		NumLk		
\N	10	72	1356	180	72	72	7	Home		
\N	10	73	1356	252	72	72	4	Left		
\N	10	74	1356	324	72	72	1	End		
\N	10	75	1428	108	72	72		/		
\N	10	76	1428	180	72	72	8	Up		
\N	10	77	1428	252	72	72	5			
\N	10	78	1428	324	72	72	2	Down		
\N	10	79	1356	396	144	72	0	Ins		
\N	10	80	1500	108	72	72		*		
\N	10	81	1500	180	72	72	9	PgUp		
\N	10	82	1500	252	72	72	6	Right		
\N	10	83	1500	324	72	72	3	PgDn		
\N	10	84	1500	396	72	72	.	Del		
\N	10	85	1572	108	72	72		-		
\N	10	86	1572	180	72	144		+		
\N	10	87	1572	324	72	144		Enter		
\N	10	88	0	0	72	72		Esc		
\N	10	89	144	0	72	72		F1		
\N	10	90	216	0	72	72		F2		
\N	10	91	288	0	72	72		F3		
\N	10	92	360	0	72	72		F4		
\N	10	93	468	0	72	72		F5		
\N	10	94	540	0	72	72		F6		
\N	10	95	612	0	72	72		F7		
\N	10	96	684	0	72	72		F8		
\N	10	97	792	0	72	72		F9		
\N	10	98	864	0	72	72		F10		
\N	10	99	936	0	72	72		F11		
\N	10	100	1008	0	72	72		F12		
\N	10	101	1110	0	72	72	SysRq	PrtScr		
\N	10	102	1182	0	72	72		ScrLk		
\N	10	103	1254	0	72	72	Break	Pause		
\N	10	104	90	396	90	72		LWin		
\N	10	105	810	396	90	72		RWin		
\N	10	106	900	396	90	72		Menu		
