\N	8	1	0	108	72	72	¬	`	¦	
\N	8	2	72	108	72	72	!	1	\N	
\N	8	3	144	108	72	72	"	2	\N	
\N	8	4	216	108	72	72	£	3	\N	
\N	8	5	288	108	72	72	$	4	€	
\N	8	6	360	108	72	72	%	5	\N	
\N	8	7	432	108	72	72	^	6	\N	
\N	8	8	504	108	72	72	&	7	\N	
\N	8	9	576	108	72	72	*	8	\N	
\N	8	10	648	108	72	72	(	9	\N	
\N	8	11	720	108	72	72	)	0	\N	
\N	8	12	792	108	72	72	_	-	\N	
\N	8	13	864	108	72	72	+	=	\N	
\N	8	14	936	108	144	72	\N	Backspace	\N	
\N	8	15	0	180	108	72	\N	Tab	\N	
\N	8	16	108	180	72	72	Q	q	\N	1
\N	8	17	180	180	72	72	W	w	\N	1
\N	8	18	252	180	72	72	E	e	É	1
\N	8	19	324	180	72	72	R	r	\N	1
\N	8	20	396	180	72	72	T	t	\N	1
\N	8	21	468	180	72	72	Y	y	\N	1
\N	8	22	540	180	72	72	U	u	Ú	1
\N	8	23	612	180	72	72	I	i	Í	1
\N	8	24	684	180	72	72	O	o	Ó	1
\N	8	25	756	180	72	72	P	p	\N	1
\N	8	26	828	180	72	72	{	[	\N	
\N	8	27	900	180	72	72	}	]	\N	
\N	8	29	0	252	126	72	\N	Caps Lock	\N	
\N	8	30	126	252	72	72	A	a	Á	1
\N	8	31	198	252	72	72	S	s	\N	1
\N	8	32	270	252	72	72	D	d	\N	1
\N	8	33	342	252	72	72	F	f	\N	1
\N	8	34	414	252	72	72	G	g	\N	1
\N	8	35	486	252	72	72	H	h	\N	1
\N	8	36	558	252	72	72	J	j	\N	1
\N	8	37	630	252	72	72	K	k	\N	1
\N	8	38	702	252	72	72	L	l	\N	1
\N	8	39	774	252	72	72	:	;	\N	
\N	8	40	846	252	72	72	@	'	\N	
\N	8	41	918	252	72	72	~	#	\N	
\N	8	42	990	180	90	144	\N	Enter	\N	
\N	8	43	0	324	162	72	\N	LShift	\N	
\N	8	44	90	324	72	72	|	\\	\N	
\N	8	45	162	324	72	72	Z	z	\N	1
\N	8	46	234	324	72	72	X	x	\N	1
\N	8	47	306	324	72	72	C	c	\N	1
\N	8	48	378	324	72	72	V	v	\N	1
\N	8	49	450	324	72	72	B	b	\N	1
\N	8	50	522	324	72	72	N	n	\N	1
\N	8	51	594	324	72	72	M	m	\N	1
\N	8	52	666	324	72	72	<	,	\N	
\N	8	53	738	324	72	72	>	.	\N	
\N	8	54	810	324	72	72	?	/	\N	
\N	8	55	882	324	198	72	\N	RShift	\N	
\N	8	56	0	396	90	72	\N	LCtrl	\N	
\N	8	57	180	396	90	72	\N	LAlt	\N	
\N	8	58	270	396	450	72	\N	Space	\N	
\N	8	59	720	396	90	72	\N	AltGr	\N	
\N	8	60	990	396	90	72	\N	RCtrl	\N	
\N	8	61	1110	108	72	72	\N	Insert	\N	
\N	8	62	1110	180	72	72	\N	Delete	\N	
\N	8	63	1110	396	72	72	\N	Left	\N	
\N	8	64	1182	108	72	72	\N	Home	\N	
\N	8	65	1182	180	72	72	\N	End	\N	
\N	8	66	1182	324	72	72	\N	Up	\N	
\N	8	67	1182	396	72	72	\N	Down	\N	
\N	8	68	1254	108	72	72	\N	Page Up	\N	
\N	8	69	1254	180	72	72	\N	Page Dn	\N	
\N	8	70	1254	396	72	72	\N	Right	\N	
\N	8	71	1356	108	72	72	\N	NumLk	\N	
\N	8	72	1356	180	72	72	7	Home	\N	
\N	8	73	1356	252	72	72	4	Left	\N	
\N	8	74	1356	324	72	72	1	End	\N	
\N	8	75	1428	108	72	72	\N	/	\N	
\N	8	76	1428	180	72	72	8	Up	\N	
\N	8	77	1428	252	72	72	5		\N	
\N	8	78	1428	324	72	72	2	Down	\N	
\N	8	79	1356	396	144	72	0	Ins	\N	
\N	8	80	1500	108	72	72	\N	*	\N	
\N	8	81	1500	180	72	72	9	PgUp	\N	
\N	8	82	1500	252	72	72	6	Right	\N	
\N	8	83	1500	324	72	72	3	PgDn	\N	
\N	8	84	1500	396	72	72	.	Del	\N	
\N	8	85	1572	108	72	72	\N	-	\N	
\N	8	86	1572	180	72	144	\N	+	\N	
\N	8	87	1572	324	72	144	\N	Enter	\N	
\N	8	88	0	0	72	72	\N	Esc	\N	
\N	8	89	156	0	72	72	\N	F1	\N	
\N	8	90	228	0	72	72	\N	F2	\N	
\N	8	91	300	0	72	72	\N	F3	\N	
\N	8	92	372	0	72	72	\N	F4	\N	
\N	8	93	474	0	72	72	\N	F5	\N	
\N	8	94	546	0	72	72	\N	F6	\N	
\N	8	95	618	0	72	72	\N	F7	\N	
\N	8	96	690	0	72	72	\N	F8	\N	
\N	8	97	792	0	72	72	\N	F9	\N	
\N	8	98	864	0	72	72	\N	F10	\N	
\N	8	99	936	0	72	72	\N	F11	\N	
\N	8	100	1008	0	72	72	\N	F12	\N	
\N	8	101	1110	0	72	72	SysRq	PrtScr	\N	
\N	8	102	1182	0	72	72	\N	ScrLk	\N	
\N	8	103	1254	0	72	72	Break	Pause	\N	
\N	8	104	90	396	90	72	\N	LWin	\N	
\N	8	105	810	396	90	72	\N	RWin	\N	
\N	8	106	900	396	90	72	\N	Menu	\N	
